log = [Raft.Entry(term=1, index=0, command=9), Raft.Entry(term=1, index=1, command=9), Raft.Entry(term=1, index=2, command=9), Raft.Entry(term=1, index=3, command=9)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
log = [Raft.Entry(term=1, index=4, command=5), Raft.Entry(term=1, index=5, command=5), Raft.Entry(term=1, index=6, command=5), Raft.Entry(term=1, index=7, command=5), Raft.Entry(term=1, index=8, command=1), Raft.Entry(term=1, index=9, command=1), Raft.Entry(term=1, index=10, command=2), Raft.Entry(term=1, index=11, command=2), Raft.Entry(term=1, index=12, command=3), Raft.Entry(term=1, index=13, command=3), Raft.Entry(term=1, index=14, command=3), Raft.Entry(term=1, index=15, command=3), Raft.Entry(term=1, index=16, command=4)]
